date,open
31/12/2016,8.162
01/01/2017,8.018
02/01/2017,8.154
03/01/2017,8.335
04/01/2017,9.639
05/01/2017,11
06/01/2017,10.12
07/01/2017,10.1
08/01/2017,9.733
09/01/2017,10.17
10/01/2017,10.27
11/01/2017,10.5
12/01/2017,9.629
13/01/2017,9.713
14/01/2017,9.651
15/01/2017,9.721
16/01/2017,9.797
17/01/2017,9.556
18/01/2017,10.09
19/01/2017,10.1
20/01/2017,10.37
21/01/2017,10.57
22/01/2017,10.91
23/01/2017,10.69
24/01/2017,10.74
25/01/2017,10.54
26/01/2017,10.46
27/01/2017,10.63
28/01/2017,10.47
29/01/2017,10.55
30/01/2017,10.47
01/02/2017,10.66
02/02/2017,10.71
03/02/2017,10.78
04/02/2017,10.95
05/02/2017,11.32
06/02/2017,11.25
07/02/2017,11.32
08/02/2017,11.45
09/02/2017,11.36
10/02/2017,10.89
11/02/2017,11.3
12/02/2017,11.38
13/02/2017,11.34
14/02/2017,11.39
15/02/2017,13
16/02/2017,12.97
17/02/2017,12.78
18/02/2017,12.66
19/02/2017,12.77
20/02/2017,12.74
21/02/2017,12.23
22/02/2017,12.67
23/02/2017,12.69
24/02/2017,13.13
25/02/2017,13.01
26/02/2017,13.57
27/02/2017,14.59
28/02/2017,15.55
01/03/2017,16.07
02/03/2017,17.55
03/03/2017,19.08
05/03/2017,18.61
06/03/2017,19.22
07/03/2017,19.75
08/03/2017,18.91
09/03/2017,16.54
10/03/2017,17.71
11/03/2017,19.13
12/03/2017,21.45
13/03/2017,23.31
14/03/2017,28.45
15/03/2017,28.58
16/03/2017,35.18
17/03/2017,45.51
18/03/2017,44.48
19/03/2017,34
20/03/2017,43.12
21/03/2017,42.51
22/03/2017,42.67
23/03/2017,41.65
24/03/2017,43.2
25/03/2017,53.12
26/03/2017,50.74
27/03/2017,50.59
28/03/2017,49.04
29/03/2017,50.25
30/03/2017,53.07
31/03/2017,51.91
01/04/2017,49.57
02/04/2017,50.27
03/04/2017,47.92
04/04/2017,43.89
06/04/2017,44.83
07/04/2017,43.03
08/04/2017,42.04
09/04/2017,44.24
10/04/2017,43.72
11/04/2017,43.61
12/04/2017,43.74
13/04/2017,46.2
14/04/2017,50.02
15/04/2017,47.23
16/04/2017,48.88
17/04/2017,48.21
18/04/2017,47.94
19/04/2017,49.88
20/04/2017,47.78
21/04/2017,49.35
22/04/2017,48.35
23/04/2017,48.41
24/04/2017,48.75
25/04/2017,49.94
26/04/2017,50.09
27/04/2017,52.8
28/04/2017,62.93
29/04/2017,72.42
30/04/2017,68.75
01/05/2017,79.83
02/05/2017,75.18
03/05/2017,77.25
04/05/2017,80.37
05/05/2017,93.36
06/05/2017,90.79
08/05/2017,90.67
09/05/2017,86.82
10/05/2017,85.74
11/05/2017,87.83
12/05/2017,88.2
13/05/2017,85.15
14/05/2017,87.96
15/05/2017,88.72
16/05/2017,90.32
17/05/2017,87.8
18/05/2017,86.98
19/05/2017,95.88
20/05/2017,124.1
21/05/2017,123.06
22/05/2017,148
23/05/2017,160.39
24/05/2017,169.5
25/05/2017,193.03
26/05/2017,177.33
27/05/2017,162.83
28/05/2017,156.51
29/05/2017,172.86
30/05/2017,194.17
31/05/2017,228.58
01/06/2017,228.64
02/06/2017,220.7
03/06/2017,222.86
04/06/2017,224.3
05/06/2017,244.96
06/06/2017,247.75
07/06/2017,264.26
09/06/2017,259.41
10/06/2017,279.11
11/06/2017,335.95
12/06/2017,339.68
13/06/2017,394.66
14/06/2017,388.09
15/06/2017,343.84
16/06/2017,344.68
17/06/2017,353.61
18/06/2017,368.1
19/06/2017,351.53
20/06/2017,358.2
21/06/2017,350.53
22/06/2017,325.3
23/06/2017,320.97
24/06/2017,326.85
25/06/2017,304.54
26/06/2017,279.36
27/06/2017,253.68
28/06/2017,286.14
29/06/2017,315.86
30/06/2017,292.9
01/07/2017,280.68
02/07/2017,261
03/07/2017,283.99
04/07/2017,276.41
05/07/2017,269.05
06/07/2017,266
07/07/2017,265.88
08/07/2017,240.94
09/07/2017,245.67
11/07/2017,205.76
12/07/2017,190.55
13/07/2017,224.15
14/07/2017,205.41
15/07/2017,197.14
16/07/2017,169.1
17/07/2017,155.42
18/07/2017,189.97
19/07/2017,227.09
20/07/2017,194.41
21/07/2017,226.33
22/07/2017,216.33
23/07/2017,230.47
24/07/2017,228.32
25/07/2017,225.48
26/07/2017,203.59
27/07/2017,202.88
28/07/2017,202.93
29/07/2017,191.21
30/07/2017,206.14
31/07/2017,196.78
01/08/2017,201.33
02/08/2017,225.9
03/08/2017,218.12
04/08/2017,224.39
05/08/2017,220.6
06/08/2017,253.09
07/08/2017,264.56
08/08/2017,269.94
09/08/2017,296.51
10/08/2017,295.24
12/08/2017,309.32
13/08/2017,308.02
14/08/2017,296.62
15/08/2017,299.16
16/08/2017,286.52
17/08/2017,301.38
18/08/2017,300.3
19/08/2017,292.62
20/08/2017,293.02
21/08/2017,298.2
22/08/2017,321.85
23/08/2017,313.37
24/08/2017,317.4
25/08/2017,325.28
26/08/2017,330.06
27/08/2017,332.86
28/08/2017,347.88
29/08/2017,347.66
30/08/2017,372.35
31/08/2017,383.86
01/09/2017,388.33
02/09/2017,391.42
03/09/2017,351.03
04/09/2017,352.45
05/09/2017,303.7
06/09/2017,317.94
07/09/2017,338.92
08/09/2017,335.37
09/09/2017,306.72
10/09/2017,303.79
11/09/2017,299.21
13/09/2017,294.1
14/09/2017,275.84
15/09/2017,223.14
16/09/2017,259.57
17/09/2017,254.49
18/09/2017,258.4
19/09/2017,297.53
20/09/2017,283
21/09/2017,283.56
22/09/2017,257.77
23/09/2017,262.94
24/09/2017,286.14
25/09/2017,282.6
26/09/2017,294.89
27/09/2017,288.64
28/09/2017,309.97
29/09/2017,302.77
30/09/2017,292.58
01/10/2017,302.77
02/10/2017,303.95
03/10/2017,296.81
04/10/2017,291.81
05/10/2017,291.68
06/10/2017,294.99
07/10/2017,308.33
08/10/2017,311.26
09/10/2017,309.49
10/10/2017,296.95
11/10/2017,298.46
12/10/2017,302.86
13/10/2017,302.89
15/10/2017,338.81
16/10/2017,336.58
17/10/2017,334.23
18/10/2017,316.14
19/10/2017,313.54
20/10/2017,307.41
21/10/2017,303.08
22/10/2017,299.55
23/10/2017,294.03
24/10/2017,285.27
25/10/2017,296.5
26/10/2017,296.35
27/10/2017,295.54
28/10/2017,296.37
29/10/2017,293.33
30/10/2017,304.04
31/10/2017,306.8
01/11/2017,303.63
02/11/2017,289.42
03/11/2017,284.92
04/11/2017,304.51
05/11/2017,299.26
06/11/2017,296.22
07/11/2017,296.82
08/11/2017,291.84
09/11/2017,307.35
10/11/2017,319.67
11/11/2017,296.86
12/11/2017,314.23
13/11/2017,306.02
14/11/2017,314.6
16/11/2017,331.2
17/11/2017,330.32
18/11/2017,331.72
19/11/2017,346.65
20/11/2017,354.67
21/11/2017,367.71
22/11/2017,360.52
23/11/2017,380.83
24/11/2017,406.51
25/11/2017,470.4
26/11/2017,464.55
27/11/2017,470.45
28/11/2017,475.2
29/11/2017,466.24
30/11/2017,427.3
01/12/2017,435.31
02/12/2017,461.58
03/12/2017,457.96
04/12/2017,462.92
05/12/2017,466.93
06/12/2017,453.96
07/12/2017,422.39
08/12/2017,420.76
09/12/2017,451.78
10/12/2017,472.31
11/12/2017,436.54
12/12/2017,513.36
13/12/2017,656.52
14/12/2017,699.09
15/12/2017,693.58
16/12/2017,684.09
18/12/2017,717.73
19/12/2017,786.17
20/12/2017,812.5
21/12/2017,799.17
22/12/2017,789.39
23/12/2017,657.81
24/12/2017,700.44
25/12/2017,676.08
26/12/2017,721.24
27/12/2017,753.44
28/12/2017,739.93
29/12/2017,716.69
30/12/2017,739.6
31/12/2017,690.91
01/01/2018,741.69
02/01/2018,756.17
03/01/2018,861.97
04/01/2018,941
05/01/2018,944.5
06/01/2018,963.88
07/01/2018,1006.41
08/01/2018,1117.75
09/01/2018,1136.11
10/01/2018,1289.24
11/01/2018,1248.96
12/01/2018,1139.32
13/01/2018,1261.06
14/01/2018,1385.02
15/01/2018,1359.38
16/01/2018,1278.7
17/01/2018,1050.26
19/01/2018,1012.97
20/01/2018,1037.36
21/01/2018,1150.5
22/01/2018,1049.09
23/01/2018,999.75
24/01/2018,984.48
25/01/2018,1061.61
26/01/2018,1046.37
27/01/2018,1048.58
28/01/2018,1109.08
29/01/2018,1231.57
30/01/2018,1169.94
31/01/2018,1063.77
01/02/2018,1111.29
02/02/2018,1026.19
03/02/2018,917.47
04/02/2018,970.87
05/02/2018,826.34
06/02/2018,695.05
07/02/2018,785.16
08/02/2018,751.86
09/02/2018,813.55
10/02/2018,877.66
11/02/2018,850.99
12/02/2018,811.17
13/02/2018,865.28
14/02/2018,840.99
15/02/2018,920.11
16/02/2018,927.95
17/02/2018,937.92
18/02/2018,974.78
20/02/2018,939.79
21/02/2018,885.52
22/02/2018,840.19
23/02/2018,804.61
24/02/2018,854.7
25/02/2018,833.49
26/02/2018,840.28
27/02/2018,868.77
28/02/2018,871.1
01/03/2018,853.31
02/03/2018,871.73
03/03/2018,857.06
04/03/2018,855.89
05/03/2018,867.17
06/03/2018,845.21
